@UTF8
@Begin
@Languages:	eng
	(.) or south 1342260_1342810
	(.) of Sunset . 1342810_1343460
*ALIN:	(..) Oh 1343460_1344290
	south 1344290_1344690
	of course . 1344690_1345190
*ALIN:	âŒˆ Way down âŒ‰ . 1345190_1345640
*LENO:	âŒŠ &=tsk Oh âŒ‹ . 1345190_1345460
*ALIN:	They're right off of Pico and 1345640_1346940
	(.) &=in I know . 1346940_1348470
*ALIN:	(..) &=ex &{l=% How crass . 1348470_1349620
*ALIN:	(..) True cuz &}l=% . 1349620_1350470
*ALIN:	But it's in- +/. 1350470_1350920
*ALIN:	Right next door is Ted Rich 1350920_1352300
	who's uh: 1352300_1352800
	(.) &=in one of the biggies at MTM 1352800_1354750
	(.) &=tsk or 1354750_1355550
	Lorimar or MGM 1355550_1356900
	(.) oh I forgot which one . 1356900_1357950
*LENO:	&=laugh &=laugh &=laugh âŒˆ &=laugh &=laugh âŒ‰ . 1357950_1359000
*ALIN:	                        âŒŠ &=laugh âŒ‹ &=laugh âŒˆ2 &=laugh . 1358370_1359910
*LENO:	                                            âŒŠ2 One of them âŒ‹2 . 1359320_1359890
*ALIN:	&=in âŒ‰2 One of those places . 1359910_1361360
*ALIN:	&=in It all means âŒˆ3 the same to meâŒ‰3: . 1361360_1363060
*LENO:	                  âŒŠ3 &=in âŒ‹3 . 1362010_1362980
*ALIN:	&=in âŒˆ4 You know . 1363060_1363510
*LENO:	     âŒŠ4 really âŒ‹4 . 1363430_1363840
*ALIN:	I can never âŒ‰4 tell the difference . 1363510_1364640
*ALIN:	âŒˆ5 &=in âŒ‰5 . 1364640_1364970
*LENO:	âŒŠ5 MâŒ‹5TM 1364800_1365230
	MGM 1365230_1365780
	âŒˆ Lorimar . 1365780_1366400
*ALIN:	âŒŠ Except one day . 1365780_1366390
*LENO:	&=laugh âŒ‰ . 1366400_1366700
*ALIN:	Hector âŒ‹ was s- +/. 1366390_1366950
*ALIN:	you know 1366950_1367200
	they were scoring ? 1367200_1368050
*ALIN:	(.) the (.) show last week ? 1368050_1369150
*ALIN:	And I +/. 1369150_1369400
*ALIN:	(.) and I called up âŒˆ to talk âŒ‰ to him . 1369400_1370880
*LENO:	                    âŒŠ &=in âŒ‹ . 1370140_1370390
*ALIN:	and 1370880_1371030
	&=in I could hear the um 1371030_1372230
	(..) the musicians in the backâŒˆground âŒ‰ tuning up their instruments ? 1372230_1375080
*LENO:	                              âŒŠ &=ex âŒ‹ . 1373650_1373750
*ALIN:	&=in And then 1375080_1375830
	(.) you know 1375830_1376180
	&{l=X and &}l=X it's okay to talk to Hector 1376180_1377300
	I could (.) hear him a little bit 1377300_1378400
	but not too well 1378400_1379150
	but you know I still could tal:k to him 1379150_1380330
	and the next thing you hear 1380330_1380910
	all these h:or:ns blar:ing . 1380910_1382830
*ALIN:	So he said 1382830_1383330
	Lina 1383330_1383580
	I have to go: . 1383580_1384630
*ALIN:	&{l=@ No: shi:t . 1384630_1385780
*LENO:	&=laugh &=laugh &=laugh âŒˆ &=laugh &=laugh &=laugh âŒ‰ . 1385780_1387280
*ALIN:	                        âŒŠ &=in âŒ‹ I can't hear you âŒˆ2 at all âŒ‰2 . 1386830_1388470
*LENO:	                                                  âŒŠ2 &=in âŒ‹2 . 1388150_1388450
*ALIN:	sweetheart &}l=@ . 1388470_1389220
*ALIN:	(.) &=laugh &=laugh 1389220_1390270
	&=in &{l=@ Call me 1390270_1391110
	when I can hear you &}l=@ . 1391110_1392020
*ALIN:	&=in &=lengthened It was funny . 1392020_1393830
*ALIN:	&=in (..) âŒˆ That's the only part âŒ‰ I'll miss . 1393830_1395950
*LENO:	          âŒŠ So X X âŒ‹ +... 1394890_1395440
*ALIN:	but 1395950_1396200
	X âŒˆ &=ex âŒ‰ +... 1396200_1396950
*LENO:	  âŒŠ His position âŒ‹ is pretty uh . 1396320_1397620
*ALIN:	(..) Ê”uh &=tsk &=in stable . 1397620_1398870
*ALIN:	(.) Yeah . 1398870_1399220
*ALIN:	(.) Fletcher +/. 1399220_1399720
*ALIN:	(.) Well see 1399720_1400020
	actually Fletcher was going to ask Hector to move back to editorial 1400020_1402920
	but he didn't know how to approach him 1402920_1403960
	cause he thought he was so thrilled about being associate producer . 1403960_1406210
*ALIN:	But Hector really ha:ted it . 1406210_1407260
*ALIN:	&=in So Hector's the one 1407260_1408360
	&=in (.) when was it . 1408360_1409560
*ALIN:	(.) Two weekend- +/. 1409560_1410110
*ALIN:	(..) Two weekends ago ? 1410110_1411130
*ALIN:	Or last weekend . 1411130_1411730
*ALIN:	He +/. 1411730_1411880
*ALIN:	c- he said- +/. 1411880_1412380
*ALIN:	He looked at me and he goes 1412380_1413230
	(.) &{l=Q p_so . 1413230_1413950
*ALIN:	(..) Lina 1413950_1414680
	(.) what happens on Hanukkah &=ex &}l=Q . 1414680_1415930
*ALIN:	&=laugh &=laugh And I was going 1415930_1416980
	(..) &=in I can't exactly remember the story 1416980_1419200
	but 1419200_1419480
	(.) all I know is you light a candle 1419480_1420730
	and open a present . 1420730_1421730
*ALIN:	(.) And he goes 1421730_1422460
	so 1422460_1422760
	if I call Fletcher 1422760_1423560
	it wouldn't be any great shakes 1423560_1424710
	and I said 1424710_1425060
	nope . 1425060_1425360
*LENO:	&=SWALLOW . 1425360_1425710
*ALIN:	(.) &=in &{l=X I said what &}l=X 1425710_1426760
	h- he di- +/. 1426760_1427460
*ALIN:	(.) never told me why he was calling up Fletcher 1427460_1428860
	so Ê”uh- +/. 1428860_1429310
*ALIN:	(.) um 1429310_1429690
	Sunday he looked at me and he goes 1429690_1430910
	&=in I'm calling Fletcher 1430910_1432030
	I want to go back to editorial . 1432030_1433180
*ALIN:	(.) I said &{l=Q okay 1433180_1433930
	(.) go ahead &}l=Q . 1433930_1434380
*ALIN:	(.) &=in So he called Fletcher 1434380_1436180
	(..) and Fletcher was so: (.) relie:ved . 1436180_1438230
*ALIN:	(..) Cause he wanted to ask Hector to move back to editorial . 1438230_1440610
*ALIN:	(.) He's just happy he did it . 1440610_1441880
*LENO:	Why did he want to ask Hector to move back to editorial . 1441880_1443710
*ALIN:	&=in Because he's so unhappy with the editorial staff . 1443710_1445960
*ALIN:	(..) That they couldn't get what they wanted out of Sherry . 1445960_1449210
*LENO:	&=ex . 1448860_1449310
*ALIN:	and they couldn't get what it- (.) they wanted out of Seppie . 1449310_1451410
*ALIN:	(.) &=in It's actually not Seppie's fault 1451410_1452960
	it's kind of 1452960_1453310
	they needed to work with him more 1453310_1454610
	but that (.) Sh:erry was impo:ssible . 1454610_1457060
*ALIN:	&=in (.) &=ex She was a witch . 1457060_1459750
*ALIN:	(..) &=tsk And then her assistant (.) pulled stunts where she didn't (..) &=in do stuff 1459750_1463950
	that: everybody knows assistants do . 1463950_1465950
*ALIN:	(.) which I wouldn't know 1465950_1466750
	but- cause I'm &{l=X no &}l=X assistant . 1466750_1467700
*ALIN:	&=in But 1467700_1468250
	things like 1468250_1468750
	(.) making sure that the script gets to the people doing the sound effects 1468750_1471570
	so that they can follow alo:ng 1471570_1473070
	and make certain that their: sound effects are going in the right spots 1473070_1475650
	that kind of thing ? 1475650_1476400
*ALIN:	&=in She totally screwed up the- the show that they're working on now 1476400_1479650
	(.) I don't know what number that is . 1479650_1480950
*ALIN:	(..) &=ex 1480950_1482950
	âŒˆ Sylvia âŒ‰ . 1482950_1483550
*LENO:	âŒŠ What show âŒ‹ is being shown now . 1483000_1484200
*ALIN:	(.) &=in (.) Well 1484200_1485410
	it's the one they're working on 1485410_1486460
	(.) v- the one they're working on's not always the one that's being shown . 1486460_1488650
*LENO:	No . 1488650_1488800
*LENO:	But what (.) one is tonight . 1488800_1489850
*ALIN:	(.) Tonight ? 1489850_1490400
*ALIN:	(.) I don't know . 1490400_1491070
*LENO:	(.) Four ? 1491070_1491500
*LENO:	âŒˆ (.) Five ? 1491500_1491780
*ALIN:	âŒŠ &=in âŒ‹ . 1491640_1492230
*LENO:	(.) Six âŒ‰ ? 1491780_1492230
*ALIN:	This i- +/. 1492230_1492580
*ALIN:	(.) I don't know . 1492580_1493130
*ALIN:	(..) We'll have to ch- +/. 1493130_1493980
*ALIN:	Oh 1493980_1494140
	this is the second one in the new seaâŒˆson . 1494140_1495830
*LENO:	                                     âŒŠ Hm âŒ‹ . 1495610_1495980
*ALIN:	but I âŒ‰ don't know 1495830_1496430
	&=in if this was really number two . 1496430_1498280
*LENO:	(.) HâŒˆm âŒ‰ . 1498280_1498780
*ALIN:	     âŒŠ how âŒ‹ they placed it 1498630_1499280
	or if it was like 1499280_1499880
	(.) like you said 1499880_1500680
	number three four or five . 1500680_1501780
*ALIN:	(.) &=in Because they had such a b- hard time with it . 1501780_1504080
*ALIN:	Like last week's wasn't supposed to be shown 1504080_1505630
	even though it was supposed to be number one 1505630_1506880
	because it was so poorly done . 1506880_1508030
*ALIN:	(..) It had so much wrong with it . 1508030_1510630
*ALIN:	&=in Hector kept trying to get it corrected 1510630_1512360
	like a month ago ? 1512360_1513110
*ALIN:	(..) And they kept stopping him 1513110_1514290
	stopping 1514290_1514690
	stopping 1514690_1515070
	stopping 1515070_1515490
	stopping . 1515490_1515970
*LENO:	(..) &=tsk Cause of her . 1515970_1516920
*ALIN:	(..) &=tsk Cause of her: 1516920_1518370
	(.) cause of Ja:ke . 1518370_1519120
*ALIN:	(..) Nixon . 1519120_1520020
*ALIN:	He didn't want him to do it . 1520020_1521070
*ALIN:	(.) &=in And it makes him look like an idiot 1521070_1523370
	(..) cause he's the director 1523370_1524620
	and you can tell where he:'s missed the shots . 1524620_1526520
*ALIN:	&=in Has n:othing whatsoever to do with anybody el:se . 1526520_1528820
*ALIN:	(.) It's Ja:ke . 1528820_1529520
*ALIN:	(..) But he'll s- +/. 1529520_1530170
*ALIN:	He'd cut off his nose to spite his face . 1530170_1531820
*ALIN:	(..) That's s:tupid . 1531820_1532970
*ALIN:	(.) &=in So now Fletcher's starting to realize what's going on . 1532970_1535920
*ALIN:	&=in It's hard 1535920_1536920
	(.) because 1536920_1537270
	(.) the h:atchet man actually in the group is Ed . 1537270_1539320
*ALIN:	(.) Ed's the one that'll come in 1539320_1540620
	(..) &=tsk and he'll go ahead and say 1540620_1543030
	(.) &=in this is what needs to be done . 1543030_1544680
*ALIN:	(..) Okay 1544680_1545900
	and h- +/. 1545900_1546150
*ALIN:	or he'll look at you 1546150_1546800
	and he'll go 1546800_1547100
	&{l=Q that was a s:tupid thing to do 1547100_1548470
	why'd you do that &}l=Q . 1548470_1549370
*ALIN:	(.) You know 1549370_1549670
	makes the editor really stop and think . 1549670_1551070
*ALIN:	Or makes whoever it is stop and think 1551070_1552520
	the director . 1552520_1553220
*ALIN:	&=in &=lengthened But 1553220_1554680
	(.) Fletcher'll kind of sit there and kind of go 1554680_1556030
	&{l=VOX we:ll 1556030_1556430
	m:hm: . 1556430_1557180
*ALIN:	Well 1557180_1557480
	let me see 1557480_1557980
	that +/. 1557980_1558180
*ALIN:	that seemed to be okay: 1558180_1559430
	but I'll have to think about it &}l=VOX . 1559430_1560330
*ALIN:	He's real wishy-washy . 1560330_1561530
*ALIN:	(.) &=in &=SNIFF He's too: uh 1561530_1563780
	(.) namby pamby . 1563780_1564730
*ALIN:	(..) You need somebody to come in and go 1564730_1566030
	(.) &=POW . 1566030_1566330
*ALIN:	(.) &=POW . 1566330_1566730
*ALIN:	(.) &=POW . 1566730_1567130
*LENO:	(..) YeahâŒˆ: âŒ‰ . 1567130_1567930
*ALIN:	         âŒŠ &=in âŒ‹ &=lengthened t_So: 1567830_1569070
	(.) they're kind of suffering that +/. 1569070_1570020
*ALIN:	Ê”uh &=ex from that this year . 1570020_1571220
*ALIN:	(.) Not having that on there . 1571220_1572170
*ALIN:	(.) But 1572170_1572680
	Fletcher's having to learn how to be more assertive . 1572680_1574280
*ALIN:	Otherwise his show's just gonna go down the tubes . 1574280_1576280
*LENO:	YeahâŒˆ: âŒ‰ . 1576280_1576730
*ALIN:	    âŒŠ &=in âŒ‹ And they can't afford that right now . 1576600_1578100
*LENO:	(.) How many countries is it in . 1578100_1579300
*LENO:	Do you know ? 1579300_1579650
*ALIN:	(.) M-m . 1579650_1580200
*ALIN:	(.) All I know is 1580200_1580850
	Cathy saw it in France . 1580850_1581950
*LENO:	(.) Oh really ? 1581950_1582700
*ALIN:	Yeah . 1582700_1582950
*ALIN:	(.) I forgot what it's called . 1582950_1583950
*ALIN:	(..) &=in âŒˆ SomeâŒ‰thing +... 1583950_1584950
*LENO:	          âŒŠ Huh âŒ‹ . 1584460_1584700
*ALIN:	It's about +/. 1584950_1585450
*ALIN:	has to do with the bar (..) generation . 1585450_1587650
*ALIN:	&=laugh Um 1587650_1588250
	âŒˆ &=laugh &=laugh âŒ‰ . 1588250_1588650
*LENO:	âŒŠ The- âŒ‹ (.) b:a:r genâŒˆ2era- âŒ‰2 +... 1588300_1589500
*ALIN:	                      âŒŠ2 generatiâŒ‹2on . 1589250_1589720
*ALIN:	Yeah: . 1589720_1590170
*ALIN:	Ê”uh Ê”uh &=tsk UhâŒˆ: . 1590170_1591170
*LENO:	                âŒŠ &{l=X What &}l=X âŒ‹ ? 1590920_1591370
*ALIN:	what âŒ‰ is it . 1591170_1591620
*ALIN:	&=DRINK . 1591620_1592500
*LENO:	The b:a:r generation ? 1592500_1593750
*LENO:	In what sense bar generation . 1593750_1595100
*ALIN:	&=SWALLOW Oh no 1595100_1596450
	Ê”uh (..) &{l=L2 Pub &}l=L2 . 1596450_1597250
*ALIN:	(..) The Pub . 1597250_1598000
*ALIN:	(..) âŒˆ The Pub Generation âŒ‰ . 1598000_1599120
*LENO:	     âŒŠ &=laugh &=laugh &=laugh âŒ‹ . 1598210_1599010
*ALIN:	There you go . 1599120_1599520
*ALIN:	&=in . 1599520_1600020
*LENO:	&{l=L2 PuâŒˆ:b &}l=L2 âŒ‰ . 1600020_1600820
*ALIN:	         âŒŠ &=laugh &=laugh âŒ‹ &=laugh âŒˆ2 &=laugh âŒ‰2 . 1600420_1601700
*LENO:	                                     âŒŠ2 &=laugh &=laugh âŒ‹2 French . 1601360_1602430
*LENO:	âŒˆ3 &=in âŒ‰3 . 1602430_1602890
*ALIN:	âŒŠ3 &=in âŒ‹3 So Cathy +/. 1602660_1603360
*ALIN:	âŒˆ4 They watched âŒ‰4 it in French . 1603360_1604310
*LENO:	âŒŠ4 g:- âŒ‹4 +... 1603360_1603660
*ALIN:	it was absolutely hilarious . 1604310_1605150
*LENO:	&{l=WH OhâŒˆ: âŒ‰ Go:d &}l=WH . 1605150_1606400
*ALIN:	         âŒŠ &=in âŒ‹ 1605420_1605570
	(.) &{l=VOX I know: cu::z 1606400_1608180
	I know 1608180_1608780
	(.) âŒˆ &{l=X I thought &}l=X that âŒ‰ was really funny . 1608780_1610080
*LENO:	    âŒŠ &{l=P Dorks âŒ‹ . 1608830_1609480
*ALIN:	(.) &=in âŒˆ2 The &pub âŒ‰2 Generation &}l=VOX . 1610080_1612340
*LENO:	         âŒŠ2 Wow: âŒ‹2 . 1610960_1611510
*LENO:	(.) &=in Have it in France . 1612340_1613890
*ALIN:	(.) &=tsk âŒˆ I know âŒ‰ . 1613890_1615090
*LENO:	          âŒŠ That's good &}l=P âŒ‹ . 1614540_1615240
*ALIN:	(..) &=in And they- +/. 1615240_1616190
*ALIN:	they saw Mako . 1616190_1617340
*LENO:	(..) âŒˆ &=SWALLOW âŒ‰ . 1617340_1618350
*ALIN:	     âŒŠ Did I âŒ‹ tell you 1618190_1618640
	(.) Harlan's wife ? 1618640_1619290
*LENO:	(..) Where: . 1619290_1620500
*ALIN:	&=in They had dinner âŒˆ with her âŒ‰ one night . 1620500_1622100
*LENO:	                     âŒŠ &=in âŒ‹ 1621450_1621700
	(.) YeahâŒˆ2: âŒ‰2 ? 1622100_1623200
*ALIN:	        âŒŠ2 And Cathy âŒ‹2 said 1622870_1623350
	&{l=VOX oh yeah 1623350_1623630
	supposedly âŒˆ Alina's been on this diet and lost weight &}l=VOX . 1623630_1625870
*LENO:	           âŒŠ &=in &=lengthened &=ex âŒ‹ . 1624250_1626250
*ALIN:	She said âŒ‰ 1625870_1626300
	&=in &{l=VOX oh . 1626300_1627020
*ALIN:	(.) You mean she's not so ch:ubby &}l=VOX ? 1627020_1628600
*ALIN:	(..) &=tsk Ooh 1628600_1630400
	wait'll I see that bitch again . 1630400_1631600
*ALIN:	(..) Was that nasty 1631600_1634180
	or what . 1634180_1634640
@End
